GXT Editor 1.2 Section
32
MAIN
10769

843AFC84  Chyba èítania DVD
885AD568  Momentálne nie ste prihlásenı. Keï sa prihlásite s profilom, ktorı má povolené sluby Windows LIVE, budete môc uklada hru a získava triumfy. Ak nie ste pripojenı na internet, pre ukladanie hry sa musíte prihlási offline-profilom. V tomto reime sa vám nebudú uklada dosiahnuté triumfy. Chcete sa teraz prihlási?
6C00664A  Neprihlásili ste sa. Ak si chcete uklada hru a získava triumfy, musíte sa prihlási. Chcete sa prihlási teraz?
53C0514D  Nemáte zvolené iadne úloné zariadenie. Chcete oznaèi úloné zariadenie teraz?
2D97AB2E  Zvolené zariadenie bolo odstránené. Chcete vybra nové zariadenie?
29587C68  Nemáte zvolené iadne úloné zariadenie. Aby ste mohli pouíva automatické ukladanie, musíte oznaèi úloné zariadenie. Automatické ukladanie prepisuje uloené herné dáta vo vyhradenom úlonom priestore. Chcete teraz oznaèi úloné zariadenie?
DC8BF60C  Zvolené zariadenie bolo odstránené. Aby ste mohli pouíva automatické ukladanie, musíte vybra úloné zariadenie. Automatické ukladanie prepisuje uloené herné dáta vo vyhradenom úlonom priestore. Chcete vybra nové zariadenie?
581C7D52  Nemáte zvolené iadne úloné zariadenie. Úloné zariadenie je nevyhnutné, ak si chcete uklada hru. Chcete ho teraz vybra?
F9AE1FA2  Na uloenie hry potrebujete o ~1~ KB viac vo¾ného miesta. Chcete oznaèi iné úloné zariadenie a znova skúsi uloi hru?
3A5E44A5  Na zvolenom úlonom zariadení nie je dostatok vo¾ného miesta. Chcete oznaèi iné úloné zariadenie?
564E17C6  Chyba vo vıbere zariadenia.
E0794FF2  Chyba pri kontrole vo¾ného miesta.
C40D94FF  Chyba pri odstraòovaní zo zoznamu.
934089E9  Chyba vo vıpoète obsahu.
163C0257  Ukladanie zlyhalo. Prosím, skontrolujte, èi je úloné zariadenie správne zapojené a skúste to znova.
81F3DFE0  Ukladanie zlyhalo. Prosím, skontrolujte, èi je úloné zariadenie správne zapojené a skúste to znova.
2942811A  Ukladanie zlyhalo. Prosím, skontrolujte, èi je úloné zariadenie správne zapojené a skúste to znova.
7CE06779  Ukladanie zlyhalo. Prosím, skontrolujte, èi je úloné zariadenie správne zapojené a skúste to znova.
55D1AF03  Naèítanie zlyhalo. Prosím, skontrolujte, èi je úloné zariadenie správne zapojené a skúste to znova.
7743D935  Naèítavanie zlyhalo. Prosím, skontrolujte pevnı disk a skúste to znova.
D9876C2F  Naèítavanie zlyhalo. Prosím, skontrolujte, èi je úloné zariadenie správne zapojené a skúste to znova.
C6A7FB57  Naèítavanie zlyhalo. Prosím, skontrolujte pevnı disk a skúste to znova.
F9D6809A  Chyba pri kontrole uloenej hry. Súbor sa nedá naèíta. Môete naèítava len uloené hry, ktoré boli vytvorené vami.
24B6C197  Naèítavanie zlyhalo. Prosím, skontrolujte, èi je úloné zariadenie správne zapojené a skúste to znova.
8DBEEDF2  Naèítavanie zlyhalo. Prosím, skontrolujte pevnı disk a skúste to znova.
56AA4BF9  Ve¾kos súboru nie je zhodná s predpokladanou hodnotou. Naèítavanie zlyhalo.
5F19D352  Súbor je poškodenı. Naèítavanie zlyhalo.
F2FD59E5  Chyba pri alokácii pamäte.
3A82A0BB  Ukladanie zlyhalo. Prosím, skontrolujte, èi je úloné zariadenie správne zapojené a skúste to znova.
5E939FF8  Odhlásili ste sa.
58F32320  Odstránili ste úloné zariadenie.
434CA491  Chcete oznaèi priestor pre automatické ukladanie?
D57FDAC1  Nezvolili ste priestor pre automatické ukladanie. Ak neoznaèíte úlonı priestor, automatické ukladanie bude vypnuté. Chcete oznaèi úlonı priestor?
1DC6D32D  Automatické ukladanie zlyhalo. Chcete to skúsi znova?
9FE65387  Ste si istı? Automatické ukladanie bude vypnuté.
D8E486C0  Automatické ukladanie bolo vypnuté. Zapnú ho môete v ponuke Hra poèas pauzy.
73142A4D  Ste si istı, e chcete naèíta hru? Všetok priebeh od posledného uloenia bude stratenı.
05F72F3A  Úlonı priestor ~1~ obsahuje uloenú hru. Chcete prepísa tento súbor novou uloenou hrou?
87B46457  Úlonı priestor ~1~ obsahuje súbor „~a~“ vytvorenı ~a~. Chcete ho prepísa novou uloenou hrou?
DF5BC432  Úlonı priestor ~1~ obsahuje súbor „~a~“ vytvorenı ~a~. Chcete ho prepísa aktuálnou uloenou hrou?
8149B089  Úlonı priestor pre automatické ukladanie obsahuje súbor „~a~“ vytvorenı ~a~. Chcete ho prepísa aktuálnou uloenou hrou?
AE8C2789  Ste si istı, e chcete priradi úlonı priestor ~1~ automatickému ukladaniu?
63CB8477  Ste si istı, e chcete uloi hru do úloného priestoru ~1~?
3C8283B2  Chyba! Poèet súborov v prieèinku s uloenımi hrami sa nezhoduje s predpokladanou hodnotou.
B698FE21  Jeden zo súborov v prieèinku s uloenımi hrami nezaèína na „SGTA4“.
20CDAB8B  V prieèinku sa nachádzajú dve uloené hry s rovnakım názvom.
991F5D02  Verzia tejto uloenej hry sa nezhoduje s verziou hry.
94C13BFE  Pre naèítanie tejto uloenej hry potrebujete dodatoènı obsah, ktorı sa vo vašom Xboxe 360 nenašiel.
FF599325  1
7AC589FF  2
AC126C98  3
9D28CEC5  4
4897259F  5
EA3468DF  6
DD74CF60  7
86AE21D4  8
788B858F  9
78EC3CF1  10
10D3ECC2  11
DF150945  12
A589962F  13
B3C432A4  14
4BDCE2D7  15
2A1A9F53  16
F040AB9C  -
3AEC40F6  -
92E670E9  -
DCC3210D  Ep.
BA39A829  Potvrdenie pozvánky
B3DC6CCE  Nenašiel sa obsah na stiahnutie
85045BB8  Pre vstup do tejto hry viacerıch hráèov potrebujete epizódu ~1~. Vraciam sa do hry jedného hráèa...
0EF2193F  Chyba pri hre viacerıch hráèov
9AC803AE  Nemôem sa pripoji k hre.
650AFFF2  Našli sa zmeny v súboroch. Aby ste mohli hra hru viacerıch hráèov, musíte obnovi pôvodné súbory.
87D528D1  Pripájam sa k hre viacerıch hráèov
9E5F7329  Pripájam sa k hre...
4DF2EF67  K rebríèkom sa dostanete a po tom, èo sa prihlásite do Xbox LIVE.~n~Pokraèujte stlaèením ~PAD_A~.
1D04B66E  K rebríèkom sa dostanete a po tom, èo sa prihlásite do Xbox LIVE.
AF4B2671  K rebríèkom sa dostanete a po tom, èo sa prihlásite do Games for Windows - LIVE.~n~Pokraèujte stlaèením ~INPUT_FRONTEND_ACCEPT~.
50E3626D  K rebríèkom sa dostanete a po tom, èo sa prihlásite do Games for Windows - LIVE.
5819EF3D  K rebríèkom sa dostanete a po tom, èo sa prihlásite do PLAYSTATION®Network.~n~Pokraèujte stlaèením ~ACCEPT~.
39C1B28D  Pokraèujte stlaèením ~ACCEPT~.
7256A3B6  K rebríèkom sa môete dosta a po tom, èo sa prihlásite do PLAYSTATION®Network.
7536E397  Snaím sa pripoji do Xbox LIVE.~n~Stlaète ~PAD_B~ pre zrušenies.
D79F588F  Zatia¾ nepodporované.~n~Stlaète ~PAD_B~ pre návrat.
E52CD19C  Model hráèa
C4AAE323  Vybra tvár
FE78D241  Naèíta obrázok
A5140084  Pohlavie
F6C66D05  Hlava
79C6EB8C  Vrch
D8107FF1  Nohavice
8C38873F  Okuliare
67C7E72A  Èiapka
8C61CED5  Vlasy
1B48A813  Farba pleti
4C4BE581  Tvar hlavy
DDAB7607  Fúzy a brada
EF2F7908  Oblek
1FABCAC9  Mu
BFE877AA  ena
B3F198E4  Klasickı
847A1073  Optimálny
6F2833CF  Kino
55B7B406  Jed
B8E8DAA5  ieravina
ACE773B5  Kov
B4F536FD  Svätoiara
7960D58E  Romantika
8EE1B9E0  Sépia
C51DA097  Blato
CA6ED5CF  Neón
278C1D3A  Rú
5B09CD80  Bronz
B8E3A8A3  Ultrafialové svetlo
B11B6B31  Zatmenie
F0AB3D79  Noire
D8ED828F  Farebnı kontrast
D5958EB5  Veterán
96C1F8E9  Oheò
9494929B  Náèrt
4289F321  Tma (noc)
7FD7CC41  elezo (noc)
4AD5235D  Farebnı kontrast (noc)
8DAA0E83  Hra
79ABE687  Spredu
6BECCB09  Zozadu
66473FBE  Pravá strana
54A29C75  Zhora
602AB3A9  Cie¾
55E99F27  Vo¾nı
0B8D8A6C  Trup
3167D620  Manuálne
15F68C98  ¼avá strana
9E44B3BC  PV_COMP_HEAD
14AAAB7A  PV_COMP_UPPR
0DFE7EC9  PV_COMP_LOWR
912F69C3  PV_COMP_SUSE
F460079B  PV_COMP_HAND
87AAB7C6  PV_COMP_FEET
5E0A0D3D  PV_COMP_JACK
81821C89  PV_COMP_HAIR
4AA3DCB9  PV_COMP_SUS2
4DE37CAB  PV_COMP_TEEF
6F65A5C7  ANCHOR_HEAD
7BED3D47  ANCHOR_EYES
C51FF5B9  ANCHOR_EARS
EB3AA0D9  ANCHOR_MOUTH
001827AF  ANCHOR_LEFT_HAND
0E9B004C  ANCHOR_RIGHT_HAND
9AC80D06  ANCHOR_LEFT_WRIST
B1EEC62A  ANCHOR_RIGHT_WRIST
899B9381  ANCHOR_HIP
7B12A73C  ANCHOR_LEFT_FOOT
25338D5B  ANCHOR_RIGHT_FOOT
0870E8B1  iadne
CDA94AAE  GAMERTAG
82E11CF2  ONLINE ID
F11D1199  HODNOTENIE
924DEA92  ODOHRANÉ HRY
83FA98C7  SKÚSENOS
FA7FB890  MU
43500B5D  Sigma
80B4C8FB  Skill_PSN
A2837DEA  MU_PSN
4CBB9D44  Sigma_PSN
E79CBD97  ODOHRANÉ HRY
829F4B35  VYHRANÉ HRY
D679DFD7  ÈAS
0607A5F1  ZABITIA
78D69CBB  SMRTE
3BF96CA2  SPLNENÉ ÚLOHY
BE331DE4  SKÓRE
D0BD9624  TÍMOVÉ SKÓRE
AAC4CA37  TÍMOVÉ ZABITIA
CBB0CA51  UKORISTENIA
2B7B184A  DORUÈENÉ AUTÁ
C17B4680  ÈAS MISIE
F8B9E7AA  NAJLEPŠÍ ÈAS KOLA
2C05A83A  The Beat 102.7
3DF94C21  Vladivostok FM
9ABC05A1  We Know The Truth
AC5B28DF  Fusion FM
753D3AA4  K109 The Studio
8706DE37  Tuff Gong Radio
C391574F  The Classics 104.1
D5627AF1  The Vibe 98.8
9E148C56  Public Liberty Radio
B19CB366  Electro Choc
8BB5F958  International Funk
992F1452  Jazz Nation Radio 108.5
A7E5B1BF  Liberty City Hardcore
278B3104  Liberty Rock Radio 97.8
35DA4DA2  Massive B Soundsystem 96.9
44F5EBD9  Radio Broker
5240066D  The Journey
D2938716  San Juan Sounds
E10623FB  Integrity 2.0
0BEC79C7  Independence FM
4F5E1150  MP3-prehrávaè
07EB0A11  Zmeni kameru
3AABEF92  Šprintova
6492435E  Skoèi
1756A8E8  Nastúpi
E198C17A  Nastúpi/Vystúpi
CF5598E7  Útok
01187C6C  Alternatívny útok
2BDAD1F0  Mieri
DD8DB557  Pozrie sa dozadu
B573E524  Nasledujúca zbraò
843D02B7  Predchádzajúca zbraò
DC464964  Predchádzajúci cie¾
E9F864C8  Nasledujúci cie¾
B0A67221  Do¾ava
CE8DADF3  Doprava
92E936A7  Dopredu
A0BED252  Dozadu
776B7FAC  Pozrie sa v¾avo
852A1B29  Pozrie sa vpravo
69C3E459  Pozrie sa hore
87971FFF  Pozrie sa dole
B593A493  Skrèi sa
C35C4024  Vytiahnu telefón
1D2873BB  Odloi telefón
B2DA9F21  Akcia
5BDFF0D5  Priblíi
EE259562  Oddiali
28890A28  Alternatívne priblíi
3AC6AEA3  Alternatívne oddiali
86C946A7  Kry sa
990A6B29  Prebi
583E689A  Zaboèi do¾ava
497CCB17  Zaboèi doprava
37C7A7AD  Prenies váhu dopredu
255902D0  Prenies váhu dozadu
1058D8C0  Pozrie sa v¾avo
22A77D5D  Pozrie sa vpravo
ECD811BF  Pozrie sa hore
00FA3A03  Pozrie sa dole
49644AD6  Vystreli
5B9EEF4B  Vystreli
49D4A12F  Zrıchli
133BB3FA  Zabrzdi
08699E56  Predné svetlá
64F75774  Vystúpi
92FE3381  Ruèná brzda
6D83688C  Naštartova 1
E9D56136  Naštartova 2
DF874C9A  Pozrie sa v¾avo
A8435E0F  Pozrie sa vpravo
A1934FD7  Pozrie sa dozadu
966FB990  Filmová kamera
7C1D84EC  Ïalšia rádiostanica
E8F55E9E  Minulá rádiostanica
16B53A1D  Zatrúbi
C58697C1  Prida otáèky
F3617376  Ubra otáèky
01288EE0  Otoèi do¾ava
2EDE6A4B  Otoèi doprava
DDABC7E7  Úder 1
799602F1  Úder 2
44D99979  Úder 3
56E73D94  Kopnú 
513D7A11  Kopnú (poèas zamerania)
D07F30CA  Vykry úder
86489CB2  Vykry úder (poèas zamerania)
615F4BC4  Oddialenie radaru
BECD06A6  Vo¾né mierenie/Zamera bez zbrane
2D2437DB  Päste
1A7E9290  Zbraò nablízko
5038FE04  Ruèná zbraò
641125B4  Brokovnica
75554840  Samopal
AB49B428  Útoèná puška
9A681265  Ostre¾ovacia puška
D0BF7F13  aká zbraò
E47AA6A1  Granát/Molotovov kokteil
D247023A  Špeciálna vıbava
482C6ACB  Nasledujúca zbraò
1A758F5E  Predchádzajúca zbraò
24AEA3D0  Vypnú rádio
A2AB252B  Písa
906780A4  Písa tímu
C53DEA50  Písa všetkım
044A6548  Telefón - hore
F280C1B5  Telefón - dole
27C82C43  Telefón - do¾ava
161588DE  Telefón - doprava
3B03D2BA  Ïalšia skladba
71463F3E  Minulá skladba
6322A297  Odhodi zbraò (len pri GTA Race)
2E44BF74  Nakloni dopredu
1C6F1BC9  Nakloni dozadu
48A2742F  Nakloni do¾ava
198995FA  Nakloni doprava
D0068199  Zaostrenie
370F4331  Telefón - potvrdi
2CE12ED5  Telefón - zruši
1AAB8A6A  Telefón - potvrdi (alternatíva)
8D30F4FA  ESC
BF435926  1
71223CDD  2
3498C3BB  3
E640A70C  4
182B0AE0  5
49ECEE63  6
919FFDC8  7
7B5ED146  8
3483A25F  9
4AC9CEEB  0
9F59F80A  -
2722079C  =
7BFD3151  BACKSPACE
91BF5CD5  TABULÁTOR
CA814E58  Q
6E4995EA  W
A7168783  E
B4DC230E  R
EE1F16D7  T
09A94DEB  Y
52345EF0  U
FAEEB076  I
26B087E9  O
5FF8FA79  P
885FCB46  ¼AVÁ ZÁTVORKA
3AACAFE1  PRAVÁ ZÁTVORKA
7CEA345B  ENTER
96E06847  ¼AVİ CTRL
B1D09F53  A
DB92F2D7  S
1236E01E  D
BFED3B8C  F
F71829E1  G
E8DD8D6C  H
5B447248  J
4D82D6C5  K
401FBBFF  L
31511E62  ;
D434522E  @
C689B6D9  `
5E9966FA  ¼AVİ SHIFT
4FEC49A0  #
192B5C1B  Z
EB7300AB  X
3C1B2216  C
6A4D7E7A  V
F9111BFF  B
055A3491  N
E4C4746E  M
B78219EA  ,
538A51FC  .
6544F571  /
1DF9E6D8  PRAVİ SHIFT
EFBB8A5C  NUMPAD *
8C4DC382  ¼AVİ ALT
9E1C671F  MEDZERNÍK
36D1988B  CAPS LOCK
48A73C36  F1
8A62AF04  F2
79100C5F  F3
6C0EF249  F4
5BE551F6  F5
10CEBBC2  F6
02BE1FA1  F7
A34660B7  F8
9516C458  F9
47B8299C  F10
39858D37  NUM LOCK
858CA678  SCROLL LOCK
73BB02D5  NUMPAD 7
F2A880AE  NUMPAD 8
29F6EF4A  NUMPAD 9
16564809  NUMPAD -
BC96948B  NUMPAD 4
40AE9CA1  NUMPAD 5
6E687814  NUMPAD 6
604DDBDF  NUMPAD +
05AE26B9  NUMPAD 1
F4C00611  NUMPAD 2
230AE2A6  NUMPAD 3
A94DEF2E  NUMPAD 0
97754B7D  NUMPAD .
8BE13459  \
79FD9092  F11
B037FD06  F12
E7DCED57  ¼AVİ WIN
6216E1B1  PRAVİ WIN
33D00524  MENU
34458494  F13
46B7A978  F14
18CCCDA3  F15
1457C5D9  KANA
DC75D616  ?
DD5A66AB  CONVERT
56FAD97E  NOCONVERT
416EAE66  JEN
9022CBD1  NUMERICKÁ .
CA7E3E57  NUMERICKÉ =
00292978  MINULÁ SKLADBA
F14F8BC5  @
5B85602F  :
4EFEC722  _
3CB82295  KANJI
3A7B1E1B  STOP
5C08E27A  AX
471AB89E  NEPOMENOVANİ KLÁVES
A3A4F1B5  ÏALŠIA SKLADBA
D15D4D25  NUMERICKİ ENTER
E087EB7A  PRAVİ CTRL
CBE13ECD  MUTE
759A9241  CALC
E865F7D6  HRA/ZASTAVI
86123330  MEDIA STOP
48A8B956  VOL DN
A33B6E7E  VOL UP
815C2AC0  WEB HOME
6FAB075E  NUMERICKÁ ,
25508122  NUMERICKÁ /
49624945  SYSRQ
3B38ACF2  PRAVİ ALT
57E955BF  PAUSE
FABD1B68  HOME
FD10F35E  HORE
8B639005  PGUP
89030B54  DO¼AVA
C1AF7CAC  DOPRAVA
D04A99E2  END
D65FA60C  DOLE
E54D43E7  PGDN
1D1FB273  INS
0BB48F9D  DEL
D92C2A81  ¼AVİ WIN
3639E78F  PRAVİ WIN
042E0378  MENU
82A98071  POWER
A085BC29  REIM SPÁNKU
BA2AEF6F  ZOBUDI POÈÍTAÈ
974DA9B5  WEB SEARCH
BA14EE37  WEB FAV
88520AB2  WEB REFRESH
068E072C  WEB STOP
14C8A3A1  WEB FORWARD
63EBC1E6  WEB BACK
512A9C64  TENTO POÈÍTAÈ
2F9FD94B  POŠTA
3E15F637  MEDIA SEL
3937485B  AXIS 1 Left
47E465B5  AXIS 1 Up
15998120  AXIS 2 Left
14AB7F50  AXIS 2 Up
C6BBF883  AXIS 1 Right
5C0D2323  AXIS 1 Down
4DA2864E  AXIS 2 Right
7FB5EA74  AXIS 2 Down
A6FA69BB  AXIS LX
79748EB0  AXIS LY
8B23B20E  AXIS LZ
DDF9D7B9  AXIS LRX
5F9CDB01  AXIS LRY
6E61788A  AXIS LRZ
405B9C7F  AXIS SLIDER 0
931441EF  AXIS SLIDER 1
0F43D842  X MYŠI
BC9232E0  Y MYŠI
224307FA  MYŠ
E439A333  ~INPUT_MOUSE_RMB~ + ~MOUSE~
B6C7790E  KOLIESKO MYŠI
B02D78C6  ¼AVÉ TL. MYŠI
4401A47B  PRAVÉ TL. MYŠI
526C4EA1  PROSTREDNÉ TL. MYŠI
8B146A95  ¼avé tlaèidlo myši
5582C035  Pravé tlaèidlo myši
5C4C1C9A  Prostredné tlaèidlo myši
BE8F1299  Tl. myši 4
293C67EE  Tl. myši 5
218E5892  Tl. myši 6
757A0070  Tl. myši 7
A793E4A3  Tl. myši 8
53ED26BB  KOLIESKOâHORE
9F5F3D5A  KOLIESKOâDOLE
C9667422  Anglickı
FB15D780  Nemeckı
D4D68B02  Francúzsky
1D879C6B  Slovenskı
C2546602  Španielsky
B24AC5EF  Ruskı
91F9A755  Zatknutı
C9B954EA  Si màtvy
50A9F566  Cheat aktivovanı
3FC15395  Cheat deaktivovanı
165FEB52  Liberty
F3F41E06  Beachgate
C996F245  Bulvár
C87D5B36  Little Bay
3303A031  Northern Gardens
1D890A18  Fortside
0BE81D08  Priemyselnı okres
0D8FA664  South Bohan
6FC14736  Chase Point
F7D35282  Charge Island
1133E0E1  Colony Island
99F0155B  Rotterdam Hill
EBF2F258  Steinway
6EFEF35E  East Island City
9046CB6B  Meadows Park
BE56A77E  Meadow Hills
F2E91270  Cerveza Heights
DCD2A069  Willis
62832744  Schottler
03C5BB79  Beechwood City
3AAB5D6F  Centrum
9133C0ED  East Hook
9874D6A3  BOABO
0DB04C4A  Medzinárodné letisko Francis
1D516433  South Slopes
EF960E40  Hove Beach
C125B807  Firefly Island
8CBF2C37  Firefly Projects
9AAE88EC  Outlook
35414AEF  Anger Bay
6A799E13  Castle Gardens
C1933590  The Exchange
BBE5DB98  ÈÍNSKA ŠTVR
CBF2FD50  Malé Taliansko
3F7B6412  Fishmarket - North
2F3EC399  Fishmarket - South
6D20A35D  Castle Garden City
4DC53B04  Norfolk
E0312B23  Suffolk
35E92F0C  Lower Easton
BAC9EC0F  Easton
9E981208  The Triangle
4BB74044  The Meat Quarter
7B519F75  Presidents City
40E41226  Lancet
60FB7009  Westminster
7DEF56A8  Purgatory
84CAA700  Star Junction
65FF1226  Hatton Gardens
E4E985C6  Middle Park East
6E65ED0D  Lancaster
E004FBFD  Middle Park
B77FD178  Varsity Heights
CA6B50BE  Middle Park West
6FD27D47  North Holland
C3903BBE  East Holland
67DFB3A1  Jefferson Heights
543ED06B  Northwood
3D521DB7  Westdyke
47E69A95  Leftwood
22A20429  Alderney City
9C30730B  Berchem
D95ED461  Normandy
75BACB12  Acter
AC2A2B50  Acter Bay
61F8A90A  Port Tudor
B7D25B3A  Tudor
B0E84A20  Acterskı priemyselnı park
1E76F513  Richmond
76CB7DE5  Frogtown
08CB4777  Happiness Island
AE5DD0DF  Radnica
60E8D3DC  Golfové ihrisko
9E0897DD  Letisko
89D7E013  Štátne nápravné zariadenie Alderney
34C286D7  Most Broker
409E4885  Most Algonquin
4AE4D8AC  Most East Borough
F9C03564  Most Dukes Bay
09780E5A  Most Hickey
AC7E2698  Most Northwood Heights
99A4F512  Tunel Booth
94B9442F  Leaperov most
4B5C5320  Admiral
5D0AAC8F  Airtug
43F665B1  Romanov taxík
6922CAEB  Sanitka
27939C72  Annihilator
C1E908D2  Banshee
7A61B330  Benson
32B91AE8  Biff
EB70965F  Blista Compact
92E56A2C  Freeway
4020325C  Bobcat
3A67EE0A  Boxville
1C59EE6F  Bucanneer
AFBB2CA4  Burrito
C9E8FF76  Laundromat
D577C962  Autobus
705A3E41  Cabby
C6C3242D  Cablecar
44623884  Golfovı vozík
1FD5D1FC  Cavalcade
CF46DF28  Chavos
352642E5  Cognoscenti
3F637729  Comet
36879FE7  Contender
067BC037  Coquette
09B56631  DF8-90
8B0412C1  Dilettante
3D961290  Dinghy
2B26F456  Dukes
D7278283  Emperor
8FC3AADC  Emperor
DD775654  Esperanto
81A9CDDF  Faction
9229E4EB  Faggio
432EA949  FIB Buffalo
BE9075F1  Feltzer
3A196CEA  Feroci
3D285C4A  Feroci
73920F8E  Fire Truck
50B0215A  Flatbed
89907379  Forklift
255FC509  Fortune
7836CE2F  Futo
28420460  Cavalcade FXT
D09DBEEA  Habanero
EB9F21D3  Hakumai
22DC8E7F  Hellfury
9F8575F1  Huntley Sport
18F25AC7  Infernus
B3206692  Ingot
A61325B3  Intruder
33581161  Jetmax
D95EB4DB  Landstalker
FDCAF758  Lokus
81634188  Manana
4DC293EA  Marbelle
71075106  Marquis
9D0450CA  Maverick
B4D8797E  Merit
7036486F  Minivan
EF9539A2  Moonbeam
22C16A2F  Mr. Tasty
35ED670B  Mule
08DE2A8B  NOOSE Cruiser
C9E69AE6  Enforcer
47B9138A  NRG 900
506434F6  Oracle
21EEE87D  Packer
CFCFEB3B  Patriot
C9CEAF06  PCJ 600
6D19CCBC  Peyote
129D938A  Perennial
25ED87B6  Perennial
809AA4CB  Phantom
D4F08BC7  Pinnacle
5208A519  PMP 600
79FBB0C5  Policajnı Cruiser
9F05F101  Hliadkovı voz
1517D4D9  Policajnı Maverick
A4EB58B2  NOOSE Patriot
F8DE29A8  Pony
5A1F1F84  Policajnı Predator
8FB66F9B  Premier
8B0D2BA6  Presidente
546DA331  Previon
BB6B404F  Primo
F2F794CD  Stockade
52DB01E0  Rancher
04F48FC4  Rebla
68E27CB6  Reefer
CD935EF9  Ripley
2560B2FC  Romero
F26CEFF9  Ruiner
E53C7459  Sabre
4B5D021E  Sabre
9B909C94  Sabre GT
2EF89E46  Sanchez
ECC96C3F  Schafter
50732C82  Sentinel
50249008  Solair
CFB3870C  Speedo
17DF5EC2  Squalo
72A4C31E  Stallion
63FFE6EC  Steed
3C0DD756  Securicar
66B4FC45  Stratum
8B13F083  Stretch
479FA426  Metro
39DA2754  Sultan
EE6024BC  Sultan RS
9C5EE034  SuperGT
C703DB5F  TAXÍK
480DAF95  TAXÍK
78D70477  Vıletnı Maverick
A1584675  Trashmaster
9FCA2E3C  Tug
4DE2B996  Tug
8EF34547  Turismo
5B73F5B7  Uranus
CEC6B9B7  Vigero
973141FC  Vigero
DD3BD501  Vincent
E2504942  Virgo
779B4F2D  Voodoo
BC68FEC7  Washington
196EC00F  Willard
BE6FF06A  Yankee
A6B1E0BF  Zombie
162DFDBB  Amethyst St
236F983E  Barium St
F0A232A4  Calcium St
0038D1D1  Diamond St
BD264BA9  Emerald St
E255960B  Feldspar St
9798808E  Garnet St
AED2AF02  Hematite St
A423199F  Iron St
090F337A  Jade St
1D585C0C  Kunzite St
2C72FA41  Lorimar St
32B306C1  Manganese St
41D8A50C  Nickel St
503041BB  Obsidian St
456C2C3F  Pyrite St
54DECB24  Quartz St
79A014A6  Ruby St
8761B029  Silicon St
9B37D67D  Topaz St
AD81FB11  Uranium St
BEA49D56  Vauxite St
D173C2F4  Wardite St
E0E161CF  Xenotime St
8E3959C9  Albany Ave
727C224F  Bismarck Ave
64CC86F0  Columbus Ave
DCB8F6C7  Denver-Exeter Ave
F6AB2AAB  Denver Ave
BF853C60  Exeter Ave
AB1C138E  Frankfort Ave
01CC40ED  Galveston Ave
3375243E  Back Passage
F67858BA  Hradnı tunel
E4553470  Union Drive East
369FD904  South Parkway
0B678294  Union Drive West
1D3A2639  Amsterdam Lane
6FF9CBBB  Borlock Rd
81A76F16  Bridge Lane South
525D1082  Bridge Lane North
6453B46F  Wong Way
E0C82133  Cavity Lane
D274848C  Privateer Rd
BDAD5AFE  Liberty Lane
AF64BE6D  Brown Place
9FCE1F40  Luddite Row
894CF246  Castle Drive
749DC8E8  Ersatz Row
65E32B73  Ideology Circle
73634667  President Ave
5D2319E7  Eyediditmy Way
C636D959  West Way
F8F8BEDC  Hell Gate
9906FEFA  Burlesque
7A43C174  Ivy Drive South
AC71A5D3  Ivy Drive North
9DB7885F  Cod Row
1DE908C0  Astoria
432A5342  Vespucci Circus
756C37C5  President St
66AE1A49  Walnut Way
95D2F732  Flatfish Plaice
643613F9  Bus Lane
76C43915  Grummer Rd
C7A15AD2  San Juan Rd
A137C14A  Crockett Ave
A4976668  DIA¼NICA BROKER - DUKES
64645BB7  Delaware Ave
6D2E9690  Bart St
5A90A874  Wappinger Ave
7C307B76  Hardin St
0DE7673B  Garrett St
AA5BFC41  Cody St
49943695  Cokanuk Ave
7F670E1D  Onondaga Ave
0DFA914C  Broker Bridge
BA10236C  Oakley St
74BC0D03  Iroquois Ave
BE74683D  Masterson St
712792E5  Kid St
B992569D  James St
AFB49CAD  Oneida Ave
90BAECF9  Tulsa St
73440A52  Mohawk Ave
C10B1911  Cisco St
A1DACADF  Gibson St
E2B05CF8  Montauk Ave
45678E18  Ringo St
02308A16  Mohegan Ave
F51AD9C4  Deadwood St
D3338820  Saponi Ave
5CF45AE7  Hickock St
B6E7381C  Chive St
FBE0DCA0  Mohanet Ave
CBC7167C  Monhanet Ave
939ACF09  Onion St
D2872AF1  Asparagus Ave
923B785D  Broccoli St
2570CB33  Earp St
982A87BF  Munsee Ave
3C86BF8A  Sundance St
4ACD5B1E  Erie Ave
F781C922  Conoy Ave
12A705A5  Boone St
7C9FAC1E  Dillon St
7563244A  Cassidy St
3D991AEF  Carson St
0D34FB9A  Wenrohronon Ave
EC23C949  Tutelo Ave
0E58BAE4  Pancho St
98822A0F  Seneca Ave
B6BE47F1  DIA¼NICA ALGONQUIN - DUKES
A9AA8292  Most Algonquin
B29B06E4  Bean St
394DE91F  Brunner St
BBF03B11  Creek St
2952DF10  Thornton St
28658E42  Huntington St
5853573A  Inchon Ave
C1D03E42  Camden Ave
E8B7533A  Chicory St
677885DD  Charleston Ave
5F584E38  Stone St
4A46A3A5  Valley Forge Ave
4EE6F146  Hooper St
E47B1D5F  Harrison St
E9BB0A00  Dukes Drive
3F9F3B56  Concord Ave
D8CA14B8  Tinconderoga Ave
47ADF089  Morris St
